scope,id,line,term,hit_tokens,rules,lemma_guess,confidence,meaning,status,wrong_count,review_streak,dismissed
??,P9-945,253,choices,choices,-s,choice,?,n.选择,,0,,0
??,P9-947,220,cities,cities,-ies,city,?,n. 城市；“city”的复数；,,0,,0
??,P9-955,1150,clubs,clubs,-s,club,?,n. 俱乐部；“club”的复数；,,0,,0
??,P9-961,1336,cottages,cottages,-s,cottage,?,n. 村舍；小屋；小别墅；“cottage”的复数；,,0,,0
??,P9-976,312,ducks,ducks,-s,duck,?,n. 鸭；“duck”的复数；,,0,,0
??,P9-984,1457,eyes,eyes,-s,eye,?,n. 眼睛；“eye”的复数；,,0,,0
??,P9-987,1496,feet,feet,irregular,foot,?,n. 脚；英尺；“foot”的复数；,,0,,0
??,P9-989,167,festivals,festivals,-s,festival,?,n.节日,,0,,0
??,P9-992,277,fingers,fingers,-s,finger,?,n. 手指；“finger”的复数；,,0,,0
??,P9-999,359,gloves,gloves,-ves,glof/-fe,?,n. 手套,,0,,0
??,P9-1003,1804,guests,guests,-s,guest,?,n. 宾客；客人；客人（guest 的复数形式）；,,0,,0
??,P9-1010,1112,hotels,hotels,-s,hotel,?,n. 酒店；“hotel”的复数；,,0,,0
??,P9-1019,1608,levels,levels,-s,level,?,n. 水平；等级；级别；层次；“level”的复数；,,0,,0
??,P9-1025,496,meetings,meetings,-s,meeting,?,n. 会议；会面；“meeting”的复数；,,0,,0
??,P9-1036,1388,mushrooms,mushrooms,-s,mushroom,?,n. 蘑菇；“mushroom”的复数；,,0,,0
??,P9-1042,969,people,people,irregular,person,?,n. 人们；人；人民；,,0,,0
??,P9-1043,2019,pets,pets,-s,pet,?,n. 宠物；宠儿；“pet”的复数；,,0,,0
??,P9-1045,1911,places,places,-s,place,?,n. 地方；“place”的复数,,0,,0
??,P9-1049,1536,prizes,prizes,-es,priz,?,n. 奖赏；奖品；奖金；捕获物；“prize”的复数；,,0,,0
??,P9-1055,849,refreshments,refreshments,-s,refreshment,?,n. 茶点；“refreshment”的复数；,,0,,0
??,P9-1056,845,reservations,reservations,-s,reservation,?,n. 保留；预订；,,0,,0
??,P9-1070,221,shirts,shirts,-s,shirt,?,n.衬衫,,0,,0
??,P9-1071,1154,shops,shops,-s,shop,?,n. 商店；“shop”的复数；,,0,,0
??,P9-1075,341,sides,sides,-s,side,?,n. 边；面；旁边；“side”的复数；,,0,,0
??,P9-1081,230,spoons,spoons,-s,spoon,?,n.汤勺,,0,,0
??,P9-1083,1921,stamps,stamps,-s,stamp,?,n.邮票,,0,,0
??,P9-1087,1202,students,students,-s,student,?,n. 学生；“student”的复数；,,0,,0
??,P9-1091,755,tasks,tasks,-s,task,?,n. 任务；工作；,,0,,0
??,P9-1097,1666,thousands,thousands,-s,thousand,?,n.数千,,0,,0
??,P9-1098,449,tickets,tickets,-s,ticket,?,n. 票；入场券；“ticket”的复数；,,0,,0
??,P9-1103,1781,tops,tops,-s,top,?,n. 盖；“top”的复数；,,0,,0
??,P9-1109,1642,visitors,visitors,-s,visitor,?,n. 客人；游客；“visitor”的复数；,,0,,0
??,P9-1111,410,wheels,wheels,-s,wheel,?,n. 轮子；车；“wheel”的复数；,,0,,0
??,P9-1115,381,wings,wings,-s,wing,?,n. 翅膀；翼；“wing”的复数；,,0,,0
??,P9-1116,1473,workbooks,workbooks,-s,workbook,?,n. 练习本；“workbook”的复数；,,0,,0
??,P9-1146,1228,presentations,presentations,-s,presentation,?,n. 报告；“presentation”的复数；,,0,,0
??,P9-1149,1807,publications,publications,-s,publication,?,n. 出版物（publication 的复数）,,0,,0
??,P9-1152,1054,regulations,regulations,-s,regulation,?,n. 条例；规章；“regulation”的复数；,,0,,0
??,P9-1196,1272,drugs,drugs,-s,drug,?,n. 药物；毒品；“drug”的复数；,,0,,0
??,P9-1206,1370,coats,coats,-s,coat,?,n.外套,,0,,0
??,P9-1213,1299,documents,documents,-s,document,?,n. 文件；公文；文献；“document”的复数；,,0,,0
??,P9-1214,545,effects,effects,-s,effect,?,n. 影响；效果；效应；作用；“effect”的复数；,,0,,0
??,P9-1217,2012,farmers,farmers,-s,farmer,?,n. 农夫；“farmer”的复数；,,0,,0
??,P9-1234,1145,workers,workers,-s,worker,?,n. 工人；工作者；员工；“worker”的复数；,,0,,0
??,P9-1259,1268,taps,taps,-s,tap,?,n. 水龙头；阀门；,,0,,0
??,P9-1261,852,achievements,achievements,-s,achievement,?,n. 成就；,,0,,0
??,P9-1266,1818,aspirations,aspirations,-s,aspiration,?,n.渴望,,0,,0
??,P9-1268,1949,assumptions,assumptions,-s,assumption,?,n. 假定；设想；,,0,,0
??,P9-1269,1833,atlas,atlas,-s,atla,?,n. 地图册；地图集；,,0,,0
??,P9-1274,326,calories,calories,-ies,calory,?,n. 卡路里（热量单位）；“calorie”的复数；,,0,,0
??,P9-1277,1809,catalogs,catalogs,-s,catalog,?,n. [图情][计]目录；分类（catalog 的复数）；一览表; v. 把……编目分类；登记（ca...,,0,,0
??,P9-1281,398,cliffs,cliffs,-s,cliff,?,n. 悬崖；峭壁；“cliff”的复数；,,0,,0
??,P9-1282,656,comets,comets,-s,comet,?,n.彗星,,0,,0
??,P9-1288,1835,containers,containers,-s,container,?,n. 容器；集装箱；“container”的复数；,,0,,0
??,P9-1291,407,corrections,corrections,-s,correction,?,n. 修改；校正；,,0,,0
??,P9-1294,406,crystals,crystals,-s,crystal,?,n.水晶,,0,,0
??,P9-1295,708,currents,currents,-s,current,?,n. 水流；电流；趋势；,,0,,0
??,P9-1296,1435,curtains,curtains,-s,curtain,?,n. 窗帘；“curtain”的复数；,,0,,0
??,P9-1305,1239,destinations,destinations,-s,destination,?,n.目的地,,0,,0
??,P9-1309,1108,discs,discs,-s,disc,?,n. 唱片；磁盘；圆盘；背脊骨间的软骨层；圆盘( disc的名词复数 )；,,0,,0
??,P9-1313,1852,drawings,drawings,-s,drawing,?,n.图纸,,0,,0
??,P9-1332,2006,gates,gates,-s,gate,?,n.门,,0,,0
??,P9-1339,143,handouts,handouts,-s,handout,?,n. 印刷品；讲义；施舍物；救济品；“handout”的复数；,,0,,0
??,P9-1340,731,helicopters,helicopters,-s,helicopter,?,n. 直升机（helicopter的复数形式）,,0,,0
??,P9-1345,1107,instruments,instruments,-s,instrument,?,n. 仪器；乐器；“instrument”的复数；,,0,,0
??,P9-1350,1255,islands,islands,-s,island,?,n.岛屿,,0,,0
??,P9-1352,354,issues,issues,-s,issue,?,n.事件,,0,,0
??,P9-1355,963,laptops,laptops,-s,laptop,?,n. 笔记本电脑；“laptop”的复数；,,0,,0
??,P9-1367,209,nests,nests,-s,nest,?,n. 巢；“nest”的复数；,,0,,0
??,P9-1370,1916,nutrients,nutrients,-s,nutrient,?,n.营养物质,,0,,0
??,P9-1372,840,Olympics,Olympics,-s,olympic,?,n. 奥林匹克运动会,,0,,0
??,P9-1376,520,patients,patients,-s,patient,?,n. 病人；“patient”的复数；,,0,,0
??,P9-1382,18,posts,posts,-s,post,?,n. [劳经]岗位；[测]标杆；邮件（post 的复数）；,mastered,0,0,0
??,P9-1388,1843,priorities,priorities,-ies,priority,?,n. 优先次序；“priority”的复数；,,0,,0
??,P9-1398,978,resources,resources,-s,resource,?,n. 资源；“resource”的复数；,,0,,0
??,P9-1400,173,restrictions,restrictions,-s,restriction,?,n. 约束；“restriction”的复数；,,0,,0
??,P9-1412,1129,steps,steps,-s,step,?,n.脚步,,0,,0
??,P9-1413,251,strangers,strangers,-s,stranger,?,n.陌生人,,0,,0
??,P9-1415,1083,suits,suits,-s,suit,?,n.套装,,0,,0
??,P9-1420,1204,tests,tests,-s,test,?,n. 测试；“test”的复数； v. 考验；,,0,,0
??,P9-1421,133,textiles,textiles,-s,textile,?,n.纺织品,,0,,0
??,P9-1428,1938,universities,universities,-ies,university,?,n.大学,,0,,0
??,P9-1434,232,neighbours,neighbours,-s,neighbour,?,n. 邻居；“neighbour”的复数；,,0,,0
??,P9-1440,821,peers,peers,-s,peer,?,n. 同龄人；同辈；“peer”的复数；,,0,,0
??,P9-1443,1330,rangers,rangers,-s,ranger,?,n. 护林员；“ranger”的复数；,,0,,0
??,P9-1455,111,strategies,strategies,-ies,strategy,?,n. 策略；战略；“strategy”的复数,,0,,0
??,P9-1457,448,symbols,symbols,-s,symbol,?,n. 象征；“symbol”的复数；,,0,,0
??,P9-1459,897,tribes,tribes,-s,tribe,?,n. 部落；“tribe”的复数；,,0,,0
??,P9-1460,315,versions,versions,-s,version,?,n. 版本；,,0,,0
??,P9-1462,452,accountants,accountants,-s,accountant,?,n. 会计师；“accountant”的复数；,,0,,0
??,P9-1463,893,advisors,advisors,-s,advisor,?,n. 顾问；“advisor”的复数；,,0,,0
??,P9-1464,1437,antibiotics,antibiotics,-s,antibiotic,?,n. 抗生素,,0,,0
??,P9-1467,98,automobiles,automobiles,-s,automobile,?,n. [车辆]汽车；发动器；[车辆]汽车，发动器（automobile 复数）；,,0,,0
??,P9-1469,1317,branches,branches,-es,branch,?,n. 树枝；分支；分公司；分支；“branch”的复数；,,0,,0
??,P9-1472,1532,bricks,bricks,-s,brick,?,n. 砖；“brick”的复数；,,0,,0
??,P9-1478,1014,contaminants,contaminants,-s,contaminant,?,n.污染物,,0,,0
??,P9-1481,1415,cosmetics,cosmetics,-s,cosmetic,?,n. 化妆品；美容品；“cosmetic”的复数；,,0,,0
??,P9-1482,1752,critics,critics,-s,critic,?,n. 评论家；批评人士；,,0,,0
??,P9-1483,27,crocodiles,crocodiles,-s,crocodile,?,n. 鳄鱼；“crocodile”的复数；,learning,2,0,0
??,P9-1489,759,employers,employers,-s,employer,?,n. 雇主；“employer”的复数；,,0,,0
??,P9-1501,409,ingredients,ingredients,-s,ingredient,?,n. 材料；组成部分；“ingredient”的复数；,,0,,0
??,P9-1529,1685,peanuts,peanuts,-s,peanut,?,n.花生,,0,,0
??,P9-1548,144,claws,claws,-s,claw,?,n. 爪子；爪子（claw 的复数）；,,0,,0
??,P9-1568,137,sandglasses,sandglasses,-es,sandglass,?,n. 沙漏（复数形式）,,0,,0
??,P9-1574,1958,sexes,sexes,-es,sex,?,n.性别,,0,,0
??,P9-1576,268,cuttings,cuttings,-s,cutting,?,n. 剪辑；,,0,,0
??,P9-1577,1157,tablets,tablets,-s,tablet,?,n. 药片；平板电脑；石碑；,,0,,0
??,P9-1578,458,sunglasses,sunglasses,-es,sunglass,?,n. 太阳镜；墨镜,,0,,0
??,P9-1580,1581,beetles,beetles,-s,beetle,?,n.甲虫,,0,,0
??,P9-1582,1301,submarines,submarines,-s,submarine,?,n. 潜水艇,,0,,0
??,P9-1583,578,predators,predators,-s,predator,?,n. 食肉动物；“predator”的复数；,,0,,0
??,P9-1590,1736,biology lessons,lessons,-s,lesson,?,phrase. 生物课；生物学课程,,0,,0
??,P9-1591,1146,bottle tops,tops,-s,top,?,phrase. 瓶盖,,0,,0
??,P9-1600,2030,collect the fees,fees,-s,fee,?,phrase. 收取费用；收集款项,,0,,0
??,P9-1606,1505,Faces of China,Faces,-s,face,?,phrase. 中国的面貌；中国人的面孔；中国社会的多元面孔,,0,,0
??,P9-1607,1235,First Class Movers,Movers,-s,mover,?,phrase. 一流的搬家公司；顶级的搬迁服务提供商,,0,,0
??,P9-1615,164,health problems,problems,-s,problem,?,phrase. 健康问题；身体或心理上的疾病或不适,,0,,0
??,P9-1616,1507,in City Gardens,Gardens,-s,garden,?,phrase. 在城市花园中；在城市园林里,,0,,0
??,P9-1620,819,local papers,papers,-s,paper,?,phrase. 地方报纸；本地报刊,,0,,0
??,P9-1625,1502,national holidays,holidays,-s,holiday,?,phrase. 国家法定节假日,,0,,0
??,P9-1631,653,old clothes,clothes,plural-only,,?,phrase. 旧衣服,,0,,0
??,P9-1632,596,passport photos,photos,-s,photo,?,phrase. 护照照片,,0,,0
??,P9-1639,1309,safety rules,rules,-s,rule,?,phrase. 安全条例,,0,,0
??,P9-1642,247,set of dictionaries,dictionaries,-ies,dictionary,?,phrase. 一套词典；字典集合,,0,,0
??,P9-1647,1738,supervise the teams,teams,-s,team,?,phrase. 监督团队；管理团队工作,,0,,0
??,P9-1648,856,team leaders,leaders,-s,leader,?,phrase. 领队；团队领导,,0,,0
??,P9-1655,892,Three Lives,Lives,irregular,life,?,phrase. 三条生命（life 的复数形式，指多个生命或生命数量）,,0,,0
??,P9-1659,25,Undersea Worlds,Worlds,-s,world,?,phrase. 海底世界；水下世界（指海洋深处的生态环境或幻想中的水下国度）,mastered,1,2,0
??,P9-1663,1558,yoga classes,classes,-es,class,?,phrase. 瑜伽课程；指教授瑜伽练习的系列课堂,,0,,0
??,P9-1664,850,young children,children,irregular,child,?,phrase. 小孩,,0,,0
??,P9-1669,973,collecting data,data,irregular,datum,?,phrase. 收集数据；采集信息,,0,,0
??,P9-1671,1394,department stores,stores,-s,store,?,phrase. 百货商店；大型零售商店，内部分为多个商品部门,,0,,0
??,P9-1678,1444,interest rates,rates,-s,rate,?,phrase. 利率,,0,,0
??,P9-1681,1734,media room,media,irregular,medium,?,phrase. 媒体室,,0,,0
??,P9-1684,1085,overdue ones,ones,-s,one,?,phrase. 逾期的；过期未付的；迟到的；延误的 + pron. 那些（指代前文提到的复数事物）,,0,,0
??,P9-1687,200,resources room,resources,-s,resource,?,phrase. 资源室；资料室；资源教室（学校中为特殊需求学生提供额外教学资源或辅助材料的专用教室）,,0,,0
??,P9-1691,395,telephone interviews,interviews,-s,interview,?,phrase. 电话访谈；电话面试,,0,,0
??,P9-1692,589,two modules,modules,-s,module,?,phrase. 两个模块,,0,,0
??,P9-1693,2033,units of measurement,units,-s,unit,?,phrase. 计量单位；测量单位,,0,,0
??,P9-1696,229,academic circles,circles,-s,circle,?,phrase. 学术界,,0,,0
??,P9-1697,389,attack humans,humans,-s,human,?,phrase. 袭击人类,,0,,0
??,P9-1698,310,business cards,cards,-s,card,?,phrase. 名片,,0,,0
??,P9-1699,463,children's education,children's,-s,children',?,phrase. 儿童教育,,0,,0
??,P9-1700,1478,choice of facilities,facilities,-ies,facility,?,phrase. 设施的选择；可选用的设施选项,,0,,0
??,P9-1702,1556,early twenties,twenties,-ies,twenty,?,phrase. 二十出头的年龄阶段，通常指20到24岁之间,,0,,0
??,P9-1705,2054,illegal profits,profits,-s,profit,?,phrase. 非法利润；违法所得,,0,,0
??,P9-1706,620,incineration plants,plants,-s,plant,?,phrase. 垃圾焚烧厂；废物焚化设施,,0,,0
??,P9-1707,225,individual customers,customers,-s,customer,?,phrase. 个人客户；个体消费者,,0,,0
??,P9-1708,1871,low-risk investments,investments,-s,investment,?,phrase. 低风险的投资；指波动小、本金损失概率低的投资产品,,0,,0
??,P9-1712,1450,side effects,effects,-s,effect,?,phrase. 副作用；附带效应,,0,,0
??,P9-1714,1907,Sound effects,effects,-s,effect,?,phrase. 音效；音响效果（常用于电影、广播或游戏中模拟真实或虚构的声音）,,0,,0
??,P9-1720,1890,mass media,media,irregular,medium,?,phrase. 大众传播媒介,,0,,0
??,P9-1722,1694,most lecture rooms,rooms,-s,room,?,phrase. 大多数教室；大部分讲堂,,0,,0
??,P9-1724,337,halls of residence,halls,-s,hall,?,phrase. 学生宿舍；大学宿舍（供学生住宿的房屋或建筑群）,,0,,0
??,P9-1730,1612,radio signals,signals,-s,signal,?,phrase. 无线电信号,,0,,0
??,P9-1735,149,silver coins,coins,-s,coin,?,phrase. 银币,,0,,0
??,P9-1736,684,small rockets,rockets,-s,rocket,?,phrase. 小型火箭（复数）,,0,,0
??,P9-1737,1963,smaller areas,areas,-s,area,?,phrase. 较小的区域,,0,,0
??,P9-1740,236,sports center,sports,-s,sport,?,phrase. 体育中心,,0,,0
??,P9-1742,358,towns and cities,"towns, cities","-s, -ies","town, city",?,phrase. 城镇和城市（复数形式，泛指不同规模的人类聚居地）,,0,,0
??,P9-1745,1197,wealthy people,people,irregular,person,?,phrase. 富人；有钱人,,0,,0
??,P9-1754,1084,business studies,studies,-ies,study,?,phrase. 商学,,0,,0
??,P9-1756,1139,chemical contaminants,contaminants,-s,contaminant,?,phrase. 化学污染物,,0,,0
??,P9-1761,943,developing countries,countries,-ies,country,?,phrase. 发展中国家,,0,,0
??,P9-1767,453,food prices,prices,-s,price,?,phrase. 食品价格；食物的售价,,0,,0
??,P9-1773,1013,high car taxes,taxes,-es,tax,?,phrase. 高额汽车税,,0,,0
??,P9-1775,799,higher seats,seats,-s,seat,?,phrase. 更高的座位,,0,,0
??,P9-1782,113,living expenses,expenses,-s,expense,?,phrase. 生活费用；日常开销,,0,,0
??,P9-1785,2051,migration patterns,patterns,-s,pattern,?,phrase. 迁移模式,,0,,0
??,P9-1788,1163,new facts,facts,-s,fact,?,phrase. 新事实；新发现的事实,,0,,0
??,P9-1792,1090,tennis courts,courts,-s,court,?,phrase. 网球场（复数）,,0,,0
??,P9-1793,1717,early mornings,mornings,-s,morning,?,phrase. 清晨；一大早；早晨的早期时段,,0,,0
??,P9-1798,678,Saturday mornings,mornings,-s,morning,?,phrase. 星期六的早晨,,0,,0
??,P9-1801,1592,social events,events,-s,event,?,phrase. 社交活动；社会事件,,0,,0
??,P9-1805,1471,fish dishes,dishes,-es,dish,?,phrase. 鱼类菜肴；以鱼为主要食材的菜品,,0,,0
??,P9-1810,2034,online services,services,-s,service,?,phrase. 在线服务,,0,,0
??,P9-1812,1314,object matters,matters,-s,matter,?,phrase. 客观事物；对象问题；物质事项,,0,,0
??,P9-1813,20,The origins,origins,-s,origin,?,phrase. 起源；来源；起始（复数形式）,mastered,0,0,0
??,P9-1814,514,other planets,planets,-s,planet,?,phrase. 其他行星；别的星球,,0,,0
??,P9-1818,608,harmful insects,insects,-s,insect,?,phrase. 有害的昆虫,,0,,0
??,P9-1824,241,abstract ideas,ideas,-s,idea,?,phrase. 抽象的概念；指非具体、不可直接感知的思想或观念,,0,,0
??,P9-1842,1491,rubber wheels,wheels,-s,wheel,?,phrase. 橡胶轮胎；橡胶轮子,,0,,0
??,P9-1844,1400,teaching methods,methods,-s,method,?,phrase. 教学方法；教授方式,,0,,0
??,P9-1846,265,petrol stations,stations,-s,station,?,phrase. 汽车加油站；“petrol station”的复数,,0,,0
??,P9-1847,1390,sun's position,sun's,-s,sun',?,phrase. 太阳的位置,,0,,0
??,P9-1852,559,sleeping problems,problems,-s,problem,?,phrase. 睡眠问题；指影响正常入睡、睡眠维持或睡眠质量的各种障碍或困扰,,0,,0
??,P9-1860,1044,two copies,copies,-ies,copy,?,phrase. 两份副本；两份拷贝,,0,,0
