status,id,oldTerm,newTerm,rule,oldPhonetic,newPhonetic,oldMeaning,newMeaning,audioSource,audioUrl,note
updated,P9-495,clocks,clock,-s,klɒks,klɒk,n. 钟表；[仪]时钟；[仪]时钟（clock 的复数）；,n. 钟表；[仪]时钟；[仪]时钟,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/clo/clock/clock__gb_1.mp3,
updated,P9-87,dogs,dog,-s,dɒɡz,dɒɡ,n. 狗；“dog”的复数；,n. 狗,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/d/dog/dog__/dog__gb_2.mp3,
updated,P9-328,shells,shell,-s,ʃelz,ʃel,n. 壳体；贝壳；炮弹；“shell”的复数；,n. 壳体；贝壳；炮弹,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/she/shell/shell__gb_1.mp3,
updated,P9-937,butterflies,butterfly,-ies -> y,ˈbʌtəflaɪz,ˈbʌtəflaɪ,n. 蝴蝶；“butterfly”的复数；,n. 蝴蝶,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/b/but/butte/butterfly__gb_2.mp3,
updated,P9-1295,currents,current,-s,ˈkʌrənts,ˈkʌrənt,n. 水流；电流；趋势；,n. 水流；电流；趋势,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/cur/curre/current__gb_4.mp3,
updated,P9-272,plays,play,-s,pleɪz,pleɪ,n.戏剧,n.戏剧,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/p/pla/play_/play__gb_1.mp3,
updated,P9-317,scientists,scientist,-s,ˈsaɪəntɪsts,ˈsaɪəntɪst,n. 科学家；“scientist”的复数；,n. 科学家,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/sci/scien/scientist__gb_2.mp3,
updated,P9-1340,helicopters,helicopter,-s,ˈhɛlɪkɒptəz,ˈhelɪkɒptə(r),n. 直升机（helicopter的复数形式）,n. 直升机,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/h/hel/helic/helicopter__gb_2.mp3,
updated,P9-1091,tasks,task,-s,tɑːsks,tɑːsk,n. 任务；工作；,n. 任务；工作,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tas/task_/task__gb_3.mp3,
updated,P9-1489,employers,employer,-s,ɪmˈplɔɪəz,ɪmˈplɔɪə(r),n. 雇主；“employer”的复数；,n. 雇主,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/e/emp/emplo/employer__gb_3.mp3,
updated,P9-641,knives,knife,irregular,naɪvz,naɪf,n. 刀；“knife”的复数；,n. 刀,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/k/kni/knife/knife__gb_2.mp3,
updated,P9-830,zoos,zoo,-s,zuːz,zuː,n. 动物园（zoo 的复数形式）,n. 动物园,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/z/zoo/zoo__/zoo__gb_1.mp3,
updated,P9-819,vitamins,vitamin,-s,ˈvɪtəmɪnz,ˈvɪtəmɪn,n.维生素,n.维生素,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/v/vit/vitam/vitamin__gb_1.mp3,
updated,P9-1440,peers,peer,-s,pɪəz,pɪə(r),n. 同龄人；同辈；“peer”的复数；,n. 同龄人；同辈,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/p/pee/peer_/peer__gb_1.mp3,
updated,P9-927,bags,bag,-s,bæɡz,bæɡ,n. 包；“bag”的复数；,n. 包,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/b/bag/bag__/bag__gb_2.mp3,
updated,P9-266,photographs,photograph,-s,ˈfəʊtəɡrɑːfs,ˈfəʊtəɡrɑːf,n. 照片；“photograph”的复数；,n. 照片,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/p/pho/photo/photograph__gb_1.mp3,
updated,P9-1056,reservations,reservation,-s,rezəˈveɪʃ(ə)nz,ˌrezəˈveɪʃn,n. 保留；预订；,n. 保留；预订,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/r/res/reser/reservation__gb_2.mp3,
updated,P9-1055,refreshments,refreshment,-s,rɪˈfreʃmənts,rɪˈfreʃmənt,n. 茶点；“refreshment”的复数；,n. 茶点,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/r/ref/refre/refreshment__gb_1.mp3,
updated,P9-1261,achievements,achievement,-s,əˈtʃiːvmənts,əˈtʃiːvmənt,n. 成就；,n. 成就,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/ach/achie/achievement__gb_1.mp3,
updated,P9-397,tourists,tourist,-s,ˈtʊərɪsts,ˈtʊərɪst,n. 旅游者；观光者；“tourist”的复数；,n. 旅游者；观光者,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tou/touri/tourist__gb_1.mp3,
updated,P9-723,prices,price,-s,ˈpraɪsɪz,praɪs,n. 价格；“price”的复数；,n. 价格,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/p/pri/price/price__gb_1.mp3,
updated,P9-271,platforms,platform,-s,ˈplætfɔːmz,ˈplætfɔːm,n. 平台；站台；月台；“platform”的复数；,n. 平台；站台；月台,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/p/pla/platf/platform__gb_1.mp3,
updated,P9-1463,advisors,advisor,-s,ædˈvaɪzəz,ædˈvaɪzəz,n. 顾问；“advisor”的复数；,n. 顾问,tts_fallback,,
updated,P9-1459,tribes,tribe,-s,traɪbs,traɪb,n. 部落；“tribe”的复数；,n. 部落,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tri/tribe/tribe__gb_1.mp3,
updated,P9-188,locks,lock,-s,lɒks,lɒk,n.锁,n.锁,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/l/loc/lock_/lock__gb_1.mp3,
updated,P9-930,bees,bee,-s,ˈbiːz,biː,n.蜜蜂,n.蜜蜂,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/b/bee/bee__/bee__gb_2.mp3,
updated,P9-327,sharks,shark,-s,ʃɑːks,ʃɑːk,n. 鲨鱼；“shark”的复数；,n. 鲨鱼,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/sha/shark/shark__gb_2.mp3,
updated,P9-579,fireplaces,fireplace,-s,ˈfaɪəpleɪsɪs,ˈfaɪəpleɪs,n. 壁炉；“fireplace”的复数,n. 壁炉,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/f/fir/firep/fireplace__gb_1.mp3,
updated,P9-525,customers,customer,-s,ˈkʌstəməz,ˈkʌstəmə(r),n. 顾客；客户；“customer”的复数；,n. 顾客；客户,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/cus/custo/customer__gb_3.mp3,
updated,P9-938,cabins,cabin,-s,ˈkæbɪns,ˈkæbɪn,n. 小屋；客舱；“cabin”的复数；,n. 小屋；客舱,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/cab/cabin/cabin__gb_2.mp3,
updated,P9-449,writers,writer,-s,ˈraɪtəz,ˈraɪtə(r),n.作者,n.作者,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/w/wri/write/writer__gb_1.mp3,
updated,P9-23,beginners,beginner,-s,bɪˈɡɪnəz,bɪˈɡɪnə(r),n. 初学者；“beginner”的复数；,n. 初学者,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/b/beg/begin/beginner__gb_1.mp3,
updated,P9-575,females,female,-s,ˈfiːmeɪl,ˈfiːmeɪl,n.女人,n.女人,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/f/fem/femal/female__gb_1.mp3,
updated,P9-1355,laptops,laptop,-s,ˈlæptɒps,ˈlæptɒp,n. 笔记本电脑；“laptop”的复数；,n. 笔记本电脑,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/l/lap/lapto/laptop__gb_1.mp3,
updated,P9-159,insects,insect,-s,ˈɪnsekts,ˈɪnsekt,n. 昆虫；“insect”的复数；,n. 昆虫,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/i/ins/insec/insect__gb_2.mp3,
updated,P9-1398,resources,resource,-s,rɪˈsɔːsɪz,rɪˈsɔːs,n. 资源；“resource”的复数；,n. 资源,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/r/res/resou/resource__gb_1.mp3,
updated,P1-446,cars,car,-s,kɑːz,kɑː(r),n. 汽车；“car”的复数；,n. 汽车,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/car/car__/car__gb_1.mp3,
updated,P9-642,laboratories,laboratory,-ies -> y,ləˈbɒrətəriz,ləˈbɒrətri,n. 实验室；“laboratory”的复数；,n. 实验室,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/l/lab/labor/laboratory__gb_2.mp3,
updated,P9-910,tutorials,tutorial,-s,tjuːˈtɔːriəls,tjuːˈtɔːriəl,n. 教程；指南；“tutorial”的复数；,n. 教程；指南,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tut/tutor/tutorial__gb_2.mp3,
updated,P9-1478,contaminants,contaminant,-s,kənˈtæmɪnənts,kənˈtæmɪnənt,n.污染物,n.污染物,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/x/xco/xcont/xcontaminant__gb_1.mp3,
updated,P9-356,spiders,spider,-s,ˈspaɪdəz,ˈspaɪdə(r),n. 蜘蛛；“spider”的复数；,n. 蜘蛛,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/spi/spide/spider__gb_2.mp3,
updated,P9-426,warnings,warning,-s,ˈwɔːnɪŋs,ˈwɔːnɪŋ,n. 警示；警戒；“warning”的复数；,n. 警示；警戒,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/w/war/warni/warning__gb_1.mp3,
updated,P9-138,grandparents,grandparent,-s,ˈɡrændpeərənts,ˈɡrænpeərənt,n. 祖父母；外祖父母；爷爷奶奶；,n. 祖父母；外祖父母；爷爷奶奶,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/g/gra/grand/grandparent__gb_1.mp3,
updated,P9-1152,regulations,regulation,-s,reɡjʊˈleɪʃ(ə)nz,ˌreɡjuˈleɪʃn,n. 条例；规章；“regulation”的复数；,n. 条例；规章,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/r/reg/regul/regulation__gb_3.mp3,
updated,P9-303,roots,root,-s,ruːts,ruːt,n. 根；根源；根本；“root”的复数；,n. 根；根源；根本,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/r/rou/route/route__gb_3.mp3,
updated,P9-1415,suits,suit,-s,suːts,suːt,n.套装,n.套装,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/sui/suit_/suit__gb_1.mp3,
updated,P9-535,directions,direction,-s,dəˈrekʃ(ə)nz,dəˈrekʃn,n. 方向；指示；“direction”的复数；,n. 方向；指示,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/d/dir/direc/direction__gb_5.mp3,
updated,P9-1345,instruments,instrument,-s,ˈɪnstrumənts,ˈɪnstrəmənt,n. 仪器；乐器；“instrument”的复数；,n. 仪器；乐器,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/i/ins/instr/instrument__gb_3.mp3,
updated,P9-1309,discs,disc,-s,dɪskz,dɪsk,n. 唱片；磁盘；圆盘；背脊骨间的软骨层；圆盘( disc的名词复数 )；,n. 唱片；磁盘；圆盘；背脊骨间的软骨层；圆盘,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/d/dis/disc_/disc__gb_1.mp3,
updated,P9-1010,hotels,hotel,-s,həʊˈteɪls,həʊˈtel,n. 酒店；“hotel”的复数；,n. 酒店,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/h/hot/hotel/hotel__gb_4.mp3,
updated,P9-452,activities,activity,-ies -> y,ækˈtɪvɪtɪz,ækˈtɪvəti,n. 活动；“activity”的复数；,n. 活动,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/a/act/activ/activity__gb_5.mp3,
updated,P9-1412,steps,step,-s,steps,step,n.脚步,n.脚步,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/ste/step_/step__gb_3.mp3,
updated,P9-623,images,image,-s,ˈɪmɪdʒz,ˈɪmɪdʒ,n. 照片；景象；“image”的复数；,n. 照片；景象,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/i/ima/image/image__gb_1.mp3,
updated,P9-644,layers,layer,-s,ˈleɪəz,ˈleɪə(r),n. 层；层次；“layer”的复数；,n. 层；层次,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/l/lay/layer/layer__gb_3.mp3,
updated,P9-1234,workers,worker,-s,ˈwɜː(r)kə(r)z,ˈwɜːkə(r),n. 工人；工作者；员工；“worker”的复数；,n. 工人；工作者；员工,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/w/wor/worke/worker__gb_1.mp3,
updated,P9-955,clubs,club,-s,klʌbz,klʌb,n. 俱乐部；“club”的复数；,n. 俱乐部,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/clu/club_/club__gb_1.mp3,
updated,P9-1071,shops,shop,-s,ʃɒps,ʃɒp,n. 商店；“shop”的复数；,n. 商店,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/sho/shop_/shop__gb_2.mp3,
updated,P9-1577,tablets,tablet,-s,ˈtæblɪts,ˈtæblət,n. 药片；平板电脑；石碑；,n. 药片；平板电脑；石碑,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tab/table/tablet__gb_1.mp3,
updated,P9-69,cooks,cook,-s,kʊks,kʊk,n.厨师,n.厨师,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/coo/cook_/cook__gb_3.mp3,
updated,P9-521,cracks,crack,-s,kræks,kræk,n. 裂缝；裂纹；龟裂；龟裂（crack 的复数形式）； v. 砰地一声打开；,n. 裂缝；裂纹；龟裂；龟裂； v. 砰地一声打开,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/cra/crack/crack__gb_1.mp3,
updated,P9-707,plates,plate,-s,pleɪts,pleɪt,n. 均匀厚度的片状硬物体；盘子；碟子；“plate”的复数；,n. 均匀厚度的片状硬物体；盘子；碟子,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/p/pla/plate/plate__gb_2.mp3,
updated,P9-643,lanes,lane,-s,leɪnz,leɪn,n. 车道；小路；“lane”的复数；,n. 车道；小路,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/l/lan/lane_/lane__gb_1.mp3,
updated,P9-1087,students,student,-s,stˈjuːd(ə)nts,ˈstjuːdnt,n. 学生；“student”的复数；,n. 学生,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/s/stu/stude/student__gb_3.mp3,
updated,P9-1420,tests,test,-s,tests,test,n. 测试；“test”的复数； v. 考验；,n. 测试； v. 考验,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tes/test_/test__gb_1.mp3,
updated,P1-284,teenagers,teenager,-s,ˈtiːnˌeɪdʒəz,ˈtiːneɪdʒə(r),n. （十三到十九岁的）青少年；“teenager”的复数；,n. （十三到十九岁的）青少年,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tee/teena/teenager__gb_1.mp3,
updated,P9-1146,presentations,presentation,-s,ˌprezenˈteɪʃənz,ˌpreznˈteɪʃn,n. 报告；“presentation”的复数；,n. 报告,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/p/pre/prese/presentation__gb_2.mp3,
updated,P9-1305,destinations,destination,-s,ˌdestɪˈneɪʃnz,ˌdestɪˈneɪʃn,n.目的地,n.目的地,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/d/des/desti/destination__gb_2.mp3,
updated,P9-444,women,woman,irregular,ˈwɪmɪn,ˈwʊmən,n. 妇女；女人；“woman”的复数；,n. 女人；妇女,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/w/wom/woman/woman__gb_2.mp3,
updated,P9-210,minerals,mineral,-s,ˈmɪnərəlz,ˈmɪnərəl,n. 矿物；矿物质；“mineral”的复数；,n. 矿物；矿物质,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/m/min/miner/mineral__gb_1.mp3,
updated,P9-1350,islands,island,-s,ˈaɪlənds,ˈaɪlənd,n.岛屿,n.岛屿,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/i/isl/islan/island__gb_2.mp3,
updated,P1-205,carpets,carpet,-s,,ˈkɑːpɪt,n. 地毯（carpet的复数）,n. 地毯,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/c/car/carpe/carpet__gb_2.mp3,
updated,P9-1259,taps,tap,-s,tæps,tæp,n. 水龙头；阀门；,n. 水龙头；阀门,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/t/tap/tap__/tap__gb_2.mp3,
updated,P9-1196,drugs,drug,-s,drʌɡz,drʌɡ,n. 药物；毒品；“drug”的复数；,n. 药物；毒品,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/d/dru/drug_/drug__gb_2.mp3,
updated,P1-413,boards,board,-s,,bɔːd,"n. 木板, 板子；纸板（board复数形式）","n. 木板, 板子；纸板",oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/b/boa/board/board__gb_2.mp3,
updated,P9-582,fluids,fluid,-s,ˈfluːɪdz,ˈfluːɪd,n. 液体；“fluid”的复数；,n. 液体,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/f/flu/fluid/fluid__gb_1.mp3,
updated,P9-874,babies,baby,-ies -> y,ˈbeɪbiz,ˈbeɪbi,n. 婴儿；宝贝；“baby”的复数；,n. 婴儿；宝贝,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/b/bab/baby_/baby__gb_2.mp3,
updated,P9-1213,documents,document,-s,ˈdɒkjuments,ˈdɒkjumənt,n. 文件；公文；文献；“document”的复数；,n. 文件；公文；文献,oxford,https://www.oxfordlearnersdictionaries.com/media/english/uk_pron/d/doc/docum/document__gb_4.mp3,
